_id,date,Rain,Temp Max,Temp Min
469,1952-04-13T00:00:00,0,34.84999847,23.15999985
470,1952-04-14T00:00:00,0,34.75999832,22.31999969
471,1952-04-15T00:00:00,0,34.75999832,21.92000008
472,1952-04-16T00:00:00,0,34,21.94000053
473,1952-04-17T00:00:00,0,34.11000061,20.70000076
474,1952-04-18T00:00:00,0,33.84999847,21.87000084
475,1952-04-19T00:00:00,0,34.49000168,22.10000038
476,1952-04-20T00:00:00,0,33.86999893,22.70999908
477,1952-04-21T00:00:00,0,34.11000061,23.22999954
478,1952-04-22T00:00:00,0,34.97999954,23.10000038
479,1952-04-23T00:00:00,0,35.65000153,23.53000069
480,1952-04-24T00:00:00,0,35.29000092,22.59000015
481,1952-04-25T00:00:00,0,35.36000061,23.68000031
482,1952-04-26T00:00:00,1.940665126,34.74000168,22.14999962
483,1952-04-27T00:00:00,0,34.70999908,23.45000076
484,1952-04-28T00:00:00,0,35.06000137,23.79999924
485,1952-04-29T00:00:00,4.586202621,35.47999954,22.60000038
486,1952-04-30T00:00:00,8.061934471,36.11999893,23.87000084
487,1952-01-05T00:00:00,0,36.47000122,25.17000008
488,1952-02-05T00:00:00,0.595683277,36.08000183,23.60000038
489,1952-03-05T00:00:00,0,35.63000107,23.86000061
490,1952-04-05T00:00:00,1.557639122,35.72999954,22.98999977
491,1952-05-05T00:00:00,0,35.11000061,23.68000031
492,1952-06-05T00:00:00,0,35.84999847,23.48999977
493,1952-07-05T00:00:00,0,35.20000076,23.76000023
494,1952-08-05T00:00:00,0,35.54999924,23.02000046
495,1952-09-05T00:00:00,0,34.93999863,23.32999992
496,1952-10-05T00:00:00,0,36.13999939,24.05999947
497,1952-11-05T00:00:00,0,35.36000061,23.70999908
498,1952-12-05T00:00:00,0,36.61000061,24.52000046
499,1952-05-13T00:00:00,0,34.95000076,22.64999962
500,1952-05-14T00:00:00,0,34.08000183,22.10000038
501,1952-05-15T00:00:00,0,34.97000122,22
502,1952-05-16T00:00:00,0,35.18000031,23.20999908
503,1952-05-17T00:00:00,0,35.45999908,23.55999947
504,1952-05-18T00:00:00,0,35.81000137,23.62999916
505,1952-05-19T00:00:00,0,35.47000122,24.02000046
506,1952-05-20T00:00:00,0,33.20000076,23.76000023
507,1952-05-21T00:00:00,0,31.97999954,22.43000031
508,1952-05-22T00:00:00,0.443299174,26.69000053,21.07999992
509,1952-05-23T00:00:00,4.015632629,25.62999916,20.39999962
510,1952-05-24T00:00:00,0,26.43000031,20.37999916
511,1952-05-25T00:00:00,14.54256725,26.54000092,19.69000053
512,1952-05-26T00:00:00,0,26.03000069,20.05999947
513,1952-05-27T00:00:00,0,29.68000031,21.10000038
514,1952-05-28T00:00:00,0,31.05999947,22.07999992
515,1952-05-29T00:00:00,0,30.64999962,20.79000092
516,1952-05-30T00:00:00,0,30.11000061,21.82999992
517,1952-05-31T00:00:00,0,30.87000084,22.10000038
518,1952-01-06T00:00:00,9.450720787,32.29999924,22.37000084
519,1952-02-06T00:00:00,4.272577286,32.34000015,22.13999939
520,1952-03-06T00:00:00,15.83724022,31.02000046,21.40999985
521,1952-04-06T00:00:00,25.00004387,30.85000038,20.86000061
522,1952-05-06T00:00:00,4.240099907,30.38999939,20.84000015
523,1952-06-06T00:00:00,4.846699238,28.43000031,21.02000046
524,1952-07-06T00:00:00,0,29.60000038,21.37999916
525,1952-08-06T00:00:00,0,31.20000076,21.43000031
526,1952-09-06T00:00:00,0,31.44000053,21.29000092
527,1952-10-06T00:00:00,0,30.20999908,21.12000084
528,1952-11-06T00:00:00,0,31.30999947,20.95999908
529,1952-12-06T00:00:00,0,31.43000031,21.75
530,1952-06-13T00:00:00,2.639015198,31.36000061,21.78000069
531,1952-06-14T00:00:00,0,31.03000069,21.45000076
532,1952-06-15T00:00:00,0,29.19000053,21.38999939
533,1952-06-16T00:00:00,0.401739866,30.18000031,21.67000008
534,1952-06-17T00:00:00,0,31.14999962,20.95000076
535,1952-06-18T00:00:00,0,30.53000069,20.23999977
536,1952-06-19T00:00:00,0,29.98999977,20.79000092
537,1952-06-20T00:00:00,0.193943366,30.13999939,21.11000061
538,1952-06-21T00:00:00,0,29.51000023,20.68000031
539,1952-06-22T00:00:00,0,28.70000076,20.94000053
540,1952-06-23T00:00:00,0.526417732,29.12999916,20.86000061
541,1952-06-24T00:00:00,0,29.23999977,20.77000046
542,1952-06-25T00:00:00,0,29.35000038,20.98999977
543,1952-06-26T00:00:00,0,29.20000076,20.97999954
544,1952-06-27T00:00:00,1.634244442,29.51000023,20.94000053
545,1952-06-28T00:00:00,0,30.09000015,20.14999962
546,1952-06-29T00:00:00,0,28.64999962,19.94000053
547,1952-06-30T00:00:00,0,28.97999954,19.84000015
548,1952-01-07T00:00:00,0,29.47999954,20
549,1952-02-07T00:00:00,0,29.88999939,19.98999977
550,1952-03-07T00:00:00,0,29.73999977,20.73999977
551,1952-04-07T00:00:00,0,29.20999908,20.18000031
552,1952-05-07T00:00:00,0,30.62000084,21.27000046
553,1952-06-07T00:00:00,1.174612999,31.38999939,21.03000069
554,1952-07-07T00:00:00,0,32.02999878,21.48999977
555,1952-08-07T00:00:00,0,31.73999977,21.47999954
556,1952-09-07T00:00:00,0,32.34000015,20.95000076
557,1952-10-07T00:00:00,3.366972685,31.79999924,20.32999992
558,1952-11-07T00:00:00,6.271086693,31.13999939,20.26000023
559,1952-12-07T00:00:00,5.181265831,28.36000061,20.17000008
560,1952-07-13T00:00:00,0.283988506,26.96999931,20.75
561,1952-07-14T00:00:00,0.193943366,28.29999924,20.75
562,1952-07-15T00:00:00,0,28.98999977,20.87999916
563,1952-07-16T00:00:00,10.55816078,28.5,20.53000069
564,1952-07-17T00:00:00,13.69749451,26.98999977,19.78000069
565,1952-07-18T00:00:00,4.234584332,26.52000046,19.82999992
566,1952-07-19T00:00:00,0,27.76000023,20.23999977
567,1952-07-20T00:00:00,0,27.42000008,20.29999924
568,1952-07-21T00:00:00,0,27.46999931,20.01000023
569,1952-07-22T00:00:00,0,28.15999985,20.73999977
570,1952-07-23T00:00:00,1.052835464,27.75,20.45999908
571,1952-07-24T00:00:00,0,26.97999954,20.75
572,1952-07-25T00:00:00,0,26.60000038,20.27000046
573,1952-07-26T00:00:00,0,28.46999931,20.37999916
574,1952-07-27T00:00:00,0,28.63999939,20.56999969
575,1952-07-28T00:00:00,0,28.28000069,20.87000084
576,1952-07-29T00:00:00,0,29.39999962,20.76000023
577,1952-07-30T00:00:00,0.249355763,29.62000084,21.04999924
578,1952-07-31T00:00:00,0,28.36000061,20.95999908
579,1952-01-08T00:00:00,0,28.70000076,20.34000015
580,1952-02-08T00:00:00,1.454365849,28.98999977,20.36000061
581,1952-03-08T00:00:00,0.35325399,28.77000046,21.13999939
582,1952-04-08T00:00:00,2.908731699,27.53000069,20.22999954
583,1952-05-08T00:00:00,1.767810702,29.19000053,20.70999908
584,1952-06-08T00:00:00,2.700965166,29.81999969,20.62000084
585,1952-07-08T00:00:00,0,29.67000008,20.81999969
586,1952-08-08T00:00:00,2.197182178,28.12000084,20.53000069
587,1952-09-08T00:00:00,0.616462886,28.84000015,20.26000023
588,1952-10-08T00:00:00,2.103636265,28.45999908,20.35000038
589,1952-11-08T00:00:00,0,29.13999939,20.22999954
590,1952-12-08T00:00:00,0,29.55999947,20.27000046
591,1952-08-13T00:00:00,3.635914564,28.72999954,20.44000053
592,1952-08-14T00:00:00,0.779124558,27.92000008,20.84000015
593,1952-08-15T00:00:00,3.077454805,28.45000076,21.04999924
594,1952-08-16T00:00:00,3.152971029,27.87999916,20.78000069
595,1952-08-17T00:00:00,0,28.80999947,20.73999977
596,1952-08-18T00:00:00,0,28.82999992,21.13999939
597,1952-08-19T00:00:00,3.483837128,28.89999962,20.81999969
598,1952-08-20T00:00:00,6.135126591,28.70000076,21.06999969
599,1952-08-21T00:00:00,12.11824131,27.92000008,20.11000061
600,1952-08-22T00:00:00,12.29188728,27.22999954,20.18000031
601,1952-08-23T00:00:00,9.829636574,27.39999962,19.90999985
602,1952-08-24T00:00:00,0,28.53000069,20.37999916
603,1952-08-25T00:00:00,0,29.11000061,20.94000053
604,1952-08-26T00:00:00,0.900346637,29.62000084,20.64999962
605,1952-08-27T00:00:00,0,29.18000031,20.17000008
606,1952-08-28T00:00:00,0,28.77000046,20.05999947
607,1952-08-29T00:00:00,3.159134626,29.29999924,19.97999954
608,1952-08-30T00:00:00,14.38289356,27.95999908,19.5
609,1952-08-31T00:00:00,0,26.87999916,19.84000015
610,1952-01-09T00:00:00,1.565497279,29.11000061,20.07999992
611,1952-02-09T00:00:00,0,29.10000038,20.11000061
612,1952-03-09T00:00:00,0,29.20999908,20.07999992
613,1952-04-09T00:00:00,0.193943366,29.14999962,20.14999962
614,1952-05-09T00:00:00,0,28.95000076,20.10000038
615,1952-06-09T00:00:00,0,29.03000069,20.05999947
616,1952-07-09T00:00:00,2.83081913,29.29000092,20.15999985
617,1952-08-09T00:00:00,0,28.94000053,19.96999931
618,1952-09-09T00:00:00,0,29.15999985,20.05999947
619,1952-10-09T00:00:00,0,29.07999992,20.20999908
620,1952-11-09T00:00:00,0,29.12000084,19.86000061
621,1952-12-09T00:00:00,0,29.05999947,20.04000092
622,1952-09-13T00:00:00,0,29.20000076,20.04999924
623,1952-09-14T00:00:00,0,29.57999992,20.12000084
624,1952-09-15T00:00:00,0,29.59000015,20.06999969
625,1952-09-16T00:00:00,0,29.45000076,20.26000023
626,1952-09-17T00:00:00,0,29.40999985,20.09000015
627,1952-09-18T00:00:00,0,29.05999947,20.04000092
628,1952-09-19T00:00:00,0,29.12999916,20.06999969
629,1952-09-20T00:00:00,0,28.95999908,20.04000092
630,1952-09-21T00:00:00,0,29.06999969,20.09000015
631,1952-09-22T00:00:00,0,29.12000084,20.21999931
632,1952-09-23T00:00:00,0,29.27000046,20.11000061
633,1952-09-24T00:00:00,0,28.97999954,20.04999924
634,1952-09-25T00:00:00,5.267271996,28.95999908,20.07999992
635,1952-09-26T00:00:00,2.285761356,29.04000092,20.20000076
636,1952-09-27T00:00:00,0,28.87999916,20.10000038
637,1952-09-28T00:00:00,22.09425354,28.98999977,20.07999992
638,1952-09-29T00:00:00,1.322970986,28.79000092,20.04000092
639,1952-09-30T00:00:00,6.403213501,28.79000092,20.06999969
640,1952-01-10T00:00:00,15.10188484,30.06999969,20.87000084
641,1952-02-10T00:00:00,7.1760993,29.87000084,21.38999939
642,1952-03-10T00:00:00,0.512564659,29.82999992,20.71999931
643,1952-04-10T00:00:00,0,28.43000031,20.78000069
644,1952-05-10T00:00:00,0,27.62999916,21.12000084
645,1952-06-10T00:00:00,1.288953781,27.09000015,20.94000053
646,1952-07-10T00:00:00,6.850365639,26.5,20.87999916
647,1952-08-10T00:00:00,5.824629307,26.62000084,20.69000053
648,1952-09-10T00:00:00,0,26.70999908,20.32999992
649,1952-10-10T00:00:00,0,28.39999962,21.31999969
650,1952-11-10T00:00:00,1.714074016,28.05999947,19.95999908
651,1952-12-10T00:00:00,5.25571537,28.69000053,20.95999908
652,1952-10-13T00:00:00,36.25947189,28.75,19.29999924
653,1952-10-14T00:00:00,0,24.28000069,19.29999924
654,1952-10-15T00:00:00,0,26.90999985,20.46999931
655,1952-10-16T00:00:00,0,27.19000053,20.29999924
656,1952-10-17T00:00:00,0,28.23999977,20.48999977
657,1952-10-18T00:00:00,18.91913223,28.46999931,21.04000092
658,1952-10-19T00:00:00,6.077355862,26.27000046,20.59000015
659,1952-10-20T00:00:00,0,27.31999969,19.26000023
660,1952-10-21T00:00:00,0,27.30999947,19.81999969
661,1952-10-22T00:00:00,0,28.62000084,20.54999924
662,1952-10-23T00:00:00,0,26.93000031,18.90999985
663,1952-10-24T00:00:00,0,29.29999924,19.92000008
664,1952-10-25T00:00:00,0,28.30999947,20.59000015
665,1952-10-26T00:00:00,0,28.59000015,19.64999962
666,1952-10-27T00:00:00,0,29.46999931,18.38999939
667,1952-10-28T00:00:00,0,28.93000031,17.22999954
668,1952-10-29T00:00:00,0,28.29999924,16.76000023
669,1952-10-30T00:00:00,0,28.70999908,16.78000069
670,1952-10-31T00:00:00,0,28.79000092,16.63999939
671,1952-01-11T00:00:00,0,28.48999977,17.42000008
672,1952-02-11T00:00:00,0,28.79000092,18.38999939
673,1952-03-11T00:00:00,0,29.28000069,18.86000061
674,1952-04-11T00:00:00,0,29.40999985,18.5
675,1952-05-11T00:00:00,0,29.36000061,18.79000092
676,1952-06-11T00:00:00,0,28.45000076,18.35000038
677,1952-07-11T00:00:00,0,28.89999962,17.82999992
678,1952-08-11T00:00:00,0,28.77000046,17.72999954
679,1952-09-11T00:00:00,0,28.98999977,17.11000061
680,1952-10-11T00:00:00,0,29.27000046,17.10000038
681,1952-11-11T00:00:00,0,29,16.81999969
682,1952-12-11T00:00:00,0,29.12000084,17.03000069
683,1952-11-13T00:00:00,0,28.68000031,16.37999916
684,1952-11-14T00:00:00,0,28.14999962,14.93000031
685,1952-11-15T00:00:00,0,27.10000038,14.5
686,1952-11-16T00:00:00,0,27.23999977,15.06999969
687,1952-11-17T00:00:00,0,28.02000046,16.80999947
688,1952-11-18T00:00:00,0,28.31999969,16.32999992
689,1952-11-19T00:00:00,0,27.94000053,16.70999908
690,1952-11-20T00:00:00,0,27.79999924,16.45000076
691,1952-11-21T00:00:00,0,27.92000008,18.72999954
692,1952-11-22T00:00:00,0,28.04000092,19.21999931
693,1952-11-23T00:00:00,0,27.92000008,18.18000031
694,1952-11-24T00:00:00,0,28.86000061,16.62999916
695,1952-11-25T00:00:00,0,28.20999908,15.27000046
696,1952-11-26T00:00:00,0,27.67000008,14.61999989
697,1952-11-27T00:00:00,0,29.07999992,14.5
698,1952-11-28T00:00:00,0,28.56999969,16.22999954
699,1952-11-29T00:00:00,0,26.63999939,15.61999989
700,1952-11-30T00:00:00,0,25.54999924,17.29999924
701,1952-01-12T00:00:00,2.181548595,23.71999931,18.45000076
702,1952-02-12T00:00:00,1.940974474,23.21999931,18.87999916
703,1952-03-12T00:00:00,0,26.12999916,18.20000076
704,1952-04-12T00:00:00,0,26.37999916,19.04000092
705,1952-05-12T00:00:00,0,27.32999992,16.36000061
706,1952-06-12T00:00:00,0,27.01000023,16.07999992
707,1952-07-12T00:00:00,6.400794029,25.95000076,18.86000061
708,1952-08-12T00:00:00,15.82633114,22.37000084,19.45999908
709,1952-09-12T00:00:00,3.808404922,24.60000038,19.57999992
710,1952-10-12T00:00:00,4.995679379,24.97999954,19.61000061
711,1952-11-12T00:00:00,5.493660927,25.47999954,19.35000038
712,1952-12-12T00:00:00,0,25.51000023,19.23999977
713,1952-12-13T00:00:00,0.457152218,26.21999931,18.29999924
714,1952-12-14T00:00:00,0,25.93000031,18.38999939
715,1952-12-15T00:00:00,0,26.22999954,15.78999996
716,1952-12-16T00:00:00,0,26.65999985,15.32999992
717,1952-12-17T00:00:00,0,26.25,14.73999977
718,1952-12-18T00:00:00,0,25.75,15.64000034
719,1952-12-19T00:00:00,0,25.88999939,15.32999992
720,1952-12-20T00:00:00,0,26.03000069,16.47999954
721,1952-12-21T00:00:00,0,27.20000076,15.75
722,1952-12-22T00:00:00,0,26.03000069,15.27999973
723,1952-12-23T00:00:00,0,25.44000053,16.38999939
724,1952-12-24T00:00:00,0,25.78000069,18.55999947
725,1952-12-25T00:00:00,0,24.95000076,17.5
726,1952-12-26T00:00:00,0,26.43000031,16.85000038
727,1952-12-27T00:00:00,0,26.80999947,17.13999939
728,1952-12-28T00:00:00,0,25.84000015,16.51000023
729,1952-12-29T00:00:00,0,25.87000084,15.73999977
730,1952-12-30T00:00:00,0,25.96999931,15.14000034
731,1952-12-31T00:00:00,0,25.43000031,15.10000038
732,1953-01-01T00:00:00,0,26.02000046,14.56000042
733,1953-02-01T00:00:00,0,26.75,14.72000027
734,1953-03-01T00:00:00,0,26.03000069,14.35000038
735,1953-04-01T00:00:00,0,26.12999916,14.51000023
736,1953-05-01T00:00:00,0,25.62000084,15.07999992
737,1953-06-01T00:00:00,0,25.82999992,15.57999992
738,1953-07-01T00:00:00,0,26.19000053,16.02000046
739,1953-08-01T00:00:00,0,26.37000084,16.54999924
740,1953-09-01T00:00:00,0,26.93000031,18.29000092
741,1953-10-01T00:00:00,0,26.59000015,18.10000038
742,1953-11-01T00:00:00,0,26.92000008,16.68000031
743,1953-12-01T00:00:00,0,27.04999924,16.34000015
744,1953-01-13T00:00:00,0,26.87000084,15.35999966
745,1953-01-14T00:00:00,0,27.51000023,14.63000011
746,1953-01-15T00:00:00,0,27.60000038,14.68999958
747,1953-01-16T00:00:00,0,28.45999908,14.85999966
748,1953-01-17T00:00:00,0,29.42000008,17.45000076
749,1953-01-18T00:00:00,0,28.5,18.44000053
750,1953-01-19T00:00:00,0,28.59000015,18.05999947
751,1953-01-20T00:00:00,0,28.31999969,17.01000023
752,1953-01-21T00:00:00,0,28.67000008,16.69000053
753,1953-01-22T00:00:00,0,29.75,16.85000038
754,1953-01-23T00:00:00,0,29.26000023,16.97999954
755,1953-01-24T00:00:00,0,29.20000076,18.45000076
756,1953-01-25T00:00:00,0,28.31999969,16.81999969
757,1953-01-26T00:00:00,0,27.69000053,14.22999954
758,1953-01-27T00:00:00,0,27.46999931,13.77000046
759,1953-01-28T00:00:00,0,28.40999985,14.18999958
760,1953-01-29T00:00:00,0,28.15999985,14.44999981
761,1953-01-30T00:00:00,0,28.55999947,14.80000019
762,1953-01-31T00:00:00,0,29.17000008,14.80000019
763,1953-01-02T00:00:00,0,28.70000076,14.97000027
764,1953-02-02T00:00:00,0,29.44000053,14.78999996
765,1953-03-02T00:00:00,0,29.42000008,15.40999985
766,1953-04-02T00:00:00,0,29.04000092,16.32999992
767,1953-05-02T00:00:00,0,28.77000046,16.64999962
768,1953-06-02T00:00:00,0,29.25,16.01000023
769,1953-07-02T00:00:00,0,29.29999924,16.54000092
770,1953-08-02T00:00:00,0,29.90999985,17.09000015
771,1953-09-02T00:00:00,0,29.45999908,15.89000034
772,1953-10-02T00:00:00,0,28.70999908,15.06999969
773,1953-11-02T00:00:00,0,28.01000023,14.80000019
774,1953-12-02T00:00:00,0,27.65999985,15.64999962
775,1953-02-13T00:00:00,0,28.27000046,14.60000038
776,1953-02-14T00:00:00,0,29.22999954,14.71000004
777,1953-02-15T00:00:00,0,29.81999969,16.45000076
778,1953-02-16T00:00:00,0,29.80999947,15.81000042
779,1953-02-17T00:00:00,0,30.12000084,15.5
780,1953-02-18T00:00:00,0,30.52000046,16.85000038
781,1953-02-19T00:00:00,0,31.30999947,16.35000038
782,1953-02-20T00:00:00,0,31.10000038,17.10000038
783,1953-02-21T00:00:00,0,30.51000023,19.09000015
784,1953-02-22T00:00:00,0,30.46999931,19.26000023
785,1953-02-23T00:00:00,0,29.04999924,19.46999931
786,1953-02-24T00:00:00,0,30.20000076,19.04999924
787,1953-02-25T00:00:00,0,30.53000069,18.61000061
788,1953-02-26T00:00:00,0,31.93000031,17.48999977
789,1953-02-27T00:00:00,0,32.31999969,17.19000053
790,1953-02-28T00:00:00,0,33.29000092,17.25
791,1953-01-03T00:00:00,0,32.95000076,17.94000053
792,1953-02-03T00:00:00,0,33.24000168,17.96999931
793,1953-03-03T00:00:00,0,33.02999878,18.02000046
794,1953-04-03T00:00:00,0,32.34000015,17.15999985
795,1953-05-03T00:00:00,0,32.75999832,18.86000061
796,1953-06-03T00:00:00,0,32.63999939,18.81999969
797,1953-07-03T00:00:00,0,33.25,19.97999954
798,1953-08-03T00:00:00,0,33.52999878,19.42000008
799,1953-09-03T00:00:00,0,33.56999969,19.63999939
800,1953-10-03T00:00:00,0,33.86999893,21.53000069
801,1953-11-03T00:00:00,0,33.93999863,20.78000069
802,1953-12-03T00:00:00,0,33.11000061,20.87999916
803,1953-03-13T00:00:00,0,33.43999863,19.72999954
804,1953-03-14T00:00:00,0,34.13000107,18.18000031
805,1953-03-15T00:00:00,0,34.20999908,19.53000069
806,1953-03-16T00:00:00,0,34.34999847,19.95999908
807,1953-03-17T00:00:00,0,33.77999878,19.86000061
808,1953-03-18T00:00:00,0,34.47000122,19.72999954
809,1953-03-19T00:00:00,0,34.97999954,20.98999977
810,1953-03-20T00:00:00,0,35.27000046,20.92000008
811,1953-03-21T00:00:00,0,34.70999908,20.39999962
812,1953-03-22T00:00:00,0,34.59000015,20.40999985
813,1953-03-23T00:00:00,0,33.79999924,20.92000008
814,1953-03-24T00:00:00,0,34.70000076,20.60000038
815,1953-03-25T00:00:00,0,34.58000183,20.63999939
816,1953-03-26T00:00:00,0,34.68000031,22.13999939
817,1953-03-27T00:00:00,0,34.56000137,22.87000084
818,1953-03-28T00:00:00,0,34.41999817,22.77000046
819,1953-03-29T00:00:00,0,33.77999878,21.64999962
820,1953-03-30T00:00:00,0,34.31000137,22.47999954
821,1953-03-31T00:00:00,0,34.22000122,22.56999969
822,1953-01-04T00:00:00,0,34.43000031,21.87999916
823,1953-02-04T00:00:00,0,34.04000092,21.61000061
824,1953-03-04T00:00:00,0,33.34000015,21.34000015
825,1953-04-04T00:00:00,0,31.65999985,21.85000038
826,1953-05-04T00:00:00,0.570974469,31.88999939,21.10000038
827,1953-06-04T00:00:00,0,32.29000092,19.80999947
828,1953-07-04T00:00:00,0,32.72000122,22.30999947
829,1953-08-04T00:00:00,3.159134626,32.65000153,21.13999939
830,1953-09-04T00:00:00,0,32.83000183,21.45000076
831,1953-10-04T00:00:00,5.486876965,32.56999969,20.77000046
832,1953-11-04T00:00:00,1.48103404,33.15999985,20.43000031
833,1953-12-04T00:00:00,0,33.56999969,21.84000015
834,1953-04-13T00:00:00,0,33.63000107,23.40999985
835,1953-04-14T00:00:00,0,34.15999985,22.94000053
836,1953-04-15T00:00:00,0,33.91999817,23.30999947
837,1953-04-16T00:00:00,0,33.56999969,22.18000031
838,1953-04-17T00:00:00,0,32.47000122,21.80999947
839,1953-04-18T00:00:00,4.04510498,31.54999924,21.76000023
840,1953-04-19T00:00:00,12.20070648,31.27000046,20.88999939
841,1953-04-20T00:00:00,0,31.78000069,22.09000015
842,1953-04-21T00:00:00,0,31.88999939,22.27000046
843,1953-04-22T00:00:00,0,33.04000092,22.63999939
844,1953-04-23T00:00:00,0,33.61000061,22.59000015
845,1953-04-24T00:00:00,0,33.77999878,23.47999954
846,1953-04-25T00:00:00,0,33.04999924,22.97999954
847,1953-04-26T00:00:00,0,33.56999969,21.64999962
848,1953-04-27T00:00:00,0,34.63999939,21.72999954
849,1953-04-28T00:00:00,0,34.56000137,22.76000023
850,1953-04-29T00:00:00,0,34.93000031,22.65999985
851,1953-04-30T00:00:00,0,35.79000092,23.87999916
852,1953-01-05T00:00:00,1.302288413,36.02000046,22.77000046
853,1953-02-05T00:00:00,0,35.29999924,22.92000008
854,1953-03-05T00:00:00,2.196550846,34.97999954,22.98999977
855,1953-04-05T00:00:00,0,34.63999939,23.29000092
856,1953-05-05T00:00:00,0,34.49000168,24.13999939
857,1953-06-05T00:00:00,0,34.40999985,22.65999985
858,1953-07-05T00:00:00,0,34.20000076,23.12999916
859,1953-08-05T00:00:00,0,34,22.34000015
860,1953-09-05T00:00:00,0,34.45000076,22.75
861,1953-10-05T00:00:00,0,35.22999954,23.03000069
862,1953-11-05T00:00:00,0,35.00999832,22.90999985
863,1953-12-05T00:00:00,0,34.70999908,21.84000015
864,1953-05-13T00:00:00,0,34.29999924,21.72999954
865,1953-05-14T00:00:00,0,34.84000015,21.77000046
866,1953-05-15T00:00:00,0,34.34999847,22.15999985
867,1953-05-16T00:00:00,0,34.47999954,23.10000038
868,1953-05-17T00:00:00,0,34.45999908,23.15999985
869,1953-05-18T00:00:00,0,34.25999832,22.88999939
870,1953-05-19T00:00:00,0,34.56000137,23.20999908
871,1953-05-20T00:00:00,0,34.47000122,24.12999916
872,1953-05-21T00:00:00,9.892702103,34.75,22.61000061
873,1953-05-22T00:00:00,0,34.11000061,22.88999939
874,1953-05-23T00:00:00,2.202642679,34.41999817,22.70999908
875,1953-05-24T00:00:00,0,34.63999939,22.37999916
876,1953-05-25T00:00:00,0,34.13999939,21.95000076
